index,ID,text
0,1458692901379186701,La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados.  https://t.co/YWV9A0IbGc
1,1458738885731753994,"Otro gran varapalo a Sánchez: la Comisión Europea rebaja el crecimiento al 4,6% este año, menos de la mitad del 9,8… https://t.co/cS47EcqOC0"
2,1458705760389632002,"La Comisión Europea también desmonta la fantasía de los Presupuestos del Gobierno. Ni 6,5% en 2021 ni 7% en 2022 co… https://t.co/NsGP8b9U5O"
3,1458755972294496256,RT @Tonicanto1: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados.  https://t.co/YWV9A0IbGc
4,1458755941315366915,"RT @AmigosTierraEsp: 🤥Vaya, vaya, vaya ... Así que en la #COP26 la Presidenta de la Comisión Europea Ursula von der Leyen dice ""¡Hay que ac…"
5,1458755907869986816,"RT @pablocasado_: Otro gran varapalo a Sánchez: la Comisión Europea rebaja el crecimiento al 4,6% este año, menos de la mitad del 9,8% que…"
6,1458755889259765770,"RT @Suanzes: Bruselas rebaja 16 décimas la previsión de crecimiento de España este año https://t.co/brSaOzC0YM
Pasa del 6,2 al 4,6%. La Com…"
7,1458755855034298371,"RT @desdelamoncloa: 🇪🇸🇪🇺Gobierno y @EU_Commission aprueban las Disposiciones Operativas del #PlanDeRecuperación.

España es el primer país…"
8,1458755853780193280,RT @quiquepeinado: La Comisión Europea y la Intervención General de la Administración del Estado (IGAE) han obligado a la Comunidad de Madr…
9,1458755817621098505,"RT @voz_populi: 🔴 La Comisión Europea rebaja hasta el 4,6% el crecimiento de la economía española este año

https://t.co/TsxCPy6d4B"
10,1458755808590802948,RT @quiquepeinado: La Comisión Europea y la Intervención General de la Administración del Estado (IGAE) han obligado a la Comunidad de Madr…
11,1458755805180792833,RT @quiquepeinado: La Comisión Europea y la Intervención General de la Administración del Estado (IGAE) han obligado a la Comunidad de Madr…
12,1458755787749302272,"RT @mariadelamiel: Tras Banco de España, FMI, AIReF, Funcas, FEDEA, BBVA Research... Turno de Bruselas:

Las  previsiones de crecimiento de…"
13,1458755776403677184,"RT @pablocasado_: Otro gran varapalo a Sánchez: la Comisión Europea rebaja el crecimiento al 4,6% este año, menos de la mitad del 9,8% que…"
14,1458755751732822017,"RT @COPINHHONDURAS: 1/3📄 #CARTA| Bertha Zúniga, Coordinadora General del COPINH, se dirige a la Comisión Europea mediante una carta para so…"
15,1458692848463851520,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
16,1458692688396623877,RT @elmundocv: La Comisión Europea investigará la gestión de Mónica Oltra por los casos de abusos a menores tutelados https://t.co/4WTUcRe0…
17,1458692622025953283,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
18,1458692164616138752,"RT @Deselectrocuta1: Esperando 2 cosas:
1) Qué dice Casado al respecto.
2) Cuánta corrupción del PP esconde esto.

La Comisión Europea obli…"
19,1458692007266816000,"RT @GonBernardos: El gobierno ha firmado con la Comisión Europea una rebaja de las pensiones al ampliar el período de cálculo, previsibleme…"
20,1458691983510282240,"RT @hermanntertsch: @ZiemianczykOlek Los polacos no están solos. Al contrario, los injustos, sectarios y malintencionados ataques a Polonia…"
21,1458691821723336708,RT @mjmonteroc: Hoy damos un paso clave para recibir los fondos europeos al firmar con el comisario @PaoloGentiloni el acuerdo sobre las Di…
22,1458691798302445575,RT @martamartirio: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/HKRyf3tbF2.…
23,1458691749417828352,RT @mjmonteroc: Hoy damos un paso clave para recibir los fondos europeos al firmar con el comisario @PaoloGentiloni el acuerdo sobre las Di…
24,1458691650507747334,La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados… https://t.co/wBIN2YRjbq
25,1458691467812261888,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
26,1458691355593560066,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
27,1458691327508594690,Se acabó la farsa: la Comisión Europea y la Intervención General de la Administración del Estado han obligado a la… https://t.co/Nu7mHNCWpx
28,1458690964344684548,La Comisión Europea investigará la gestión de Mónica Oltra por los casos de abusos a menores tutelados https://t.co/4WTUcRe0Su
29,1458690819351851012,"RT @desdelamoncloa: 🇪🇸🇪🇺Gobierno y @EU_Commission aprueban las Disposiciones Operativas del #PlanDeRecuperación.

España es el primer país…"
30,1458690649113440256,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
31,1458690500010168324,RT @GPPopular: 👉 @cucagamarra: “La primera obligación de un Gobierno decente es decir la verdad. Mañana la Comisión Europea confirmará que…
32,1458689923876327429,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
33,1458689480777510913,La Comisión Europea investigará a Oltra por los casos de abusos a menores https://t.co/fY5xmijwFx
34,1458689461139783686,RT @A_Alarcos: Eurodiputado rumano muestra el acceso que han tenido a los contratos en relación a las vacunas contra COVID19 firmados entre…
35,1458689370400116740,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
36,1458689169350352899,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
37,1458689093819322371,"RT @GonBernardos: El gobierno ha firmado con la Comisión Europea una rebaja de las pensiones al ampliar el período de cálculo, previsibleme…"
38,1458689037154332672,"RT @jmoisesmartin: Que raro. Tenía entendido que este pacto era ""secreto"", según habían publicado medios de reconocido prestigio.
El gobier…"
39,1458688990744358912,"RT @IdafeMartin: Después d los 9.000 mill d julio, está todo listo para recibir otros 10.000 mill del nuevo fondo europeo gracias a ese pla…"
40,1458688773626253315,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
41,1458688667225149442,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
42,1458688154823704577,RT @sanchezcastejon: Avanzamos y marcamos un nuevo hito: somos el primer país en acordar con la @EU_Commission las Disposiciones Operativas…
43,1458687837822500865,"RT @GonBernardos: El gobierno ha firmado con la Comisión Europea una rebaja de las pensiones al ampliar el período de cálculo, previsibleme…"
44,1458687741689008130,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
45,1458687373546606593,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
46,1458687209180176385,"RT @ElMundoEspana: La Comisión Europea investigará la gestión de la vicepresidenta valenciana, Mónica Oltra, por los casos de abusos a meno…"
47,1458686983681847299,RT @sanchezcastejon: Avanzamos y marcamos un nuevo hito: somos el primer país en acordar con la @EU_Commission las Disposiciones Operativas…
48,1458686732401102849,"RT @GonBernardos: El gobierno ha firmado con la Comisión Europea una rebaja de las pensiones al ampliar el período de cálculo, previsibleme…"
49,1458686635709763585,"RT @IdafeMartin: Después d los 9.000 mill d julio, está todo listo para recibir otros 10.000 mill del nuevo fondo europeo gracias a ese pla…"
50,1458686544764710912,La falta de transparencia en los planes de los hombres de negro y sus compromisos con los gobiernos de este reino s… https://t.co/tzIlisebA7
51,1458685918542499843,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
52,1458685892101562368,RT @Suanzes: El Tribunal de Justicia de la UE desestima el recurso de Google y mantiene la multa de 2.400 millones de euros que le impuso l…
53,1458685645564657670,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
54,1458685442111459331,RT @IdafeMartin: La Comisión Europea lleva años pidiendo a España que reduzca la temporalidad.
55,1458685400495632387,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
56,1458685291150155777,"RT @hermanntertsch: @ZiemianczykOlek Los polacos no están solos. Al contrario, los injustos, sectarios y malintencionados ataques a Polonia…"
57,1458685255188164608,"RT @GonBernardos: El gobierno ha firmado con la Comisión Europea una rebaja de las pensiones al ampliar el período de cálculo, previsibleme…"
58,1458684813150412804,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
59,1458684654614192135,"El gobierno ha firmado con la Comisión Europea una rebaja de las pensiones al ampliar el período de cálculo, previs… https://t.co/bWZxlgzdg7"
60,1458684410799308806,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
61,1458684085619073024,@publico_es Se inmiscuye la comisión europea o es una decisión de Escrivá? Esto recuerda a la bajada de las pension… https://t.co/5zCvrpTgF4
62,1458683955239079943,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
63,1458683659016355845,🟢 PILLAN a LA PRESIDENTA de la COMISIÓN EUROPEA USANDO su AVIÓN para 🟢 https://t.co/HR2sBo7KrN a través de @YouTube
64,1458683638292398089,RT @sanchezcastejon: Avanzamos y marcamos un nuevo hito: somos el primer país en acordar con la @EU_Commission las Disposiciones Operativas…
65,1458683429269213188,RT @mjmonteroc: Hoy damos un paso clave para recibir los fondos europeos al firmar con el comisario @PaoloGentiloni el acuerdo sobre las Di…
66,1458683384839000067,RT @sanchezcastejon: Avanzamos y marcamos un nuevo hito: somos el primer país en acordar con la @EU_Commission las Disposiciones Operativas…
67,1458682802715701248,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
68,1458682742745489409,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
69,1458682610809548807,"La Comisión Europea investigará a Oltra por los casos de abusos a menores

Que vergüenza, que asco, que miserable.… https://t.co/5GfZoazKil"
70,1458682521932214273,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
71,1458682343942758403,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
72,1458681855503437824,"RT @psotoacosta: ⚠️La Comisión Europea va a rebajar este jueves las estimaciones de crecimiento de España a 4,6% para 2021 y 5,5% para 2022…"
73,1458681682651975687,"RT @YayosCartagena: ""El Gobierno español y la Comisión Europea han firmado ya el memorando por el que se regirá la supervisión de las ayuda…"
74,1458681645201084418,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
75,1458681587864907777,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
76,1458681412329132034,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
77,1458681306322194436,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
78,1458681260801503233,"RT @psotoacosta: ⚠️La Comisión Europea va a rebajar este jueves las estimaciones de crecimiento de España a 4,6% para 2021 y 5,5% para 2022…"
79,1458680994794455048,"RT @psotoacosta: ⚠️La Comisión Europea va a rebajar este jueves las estimaciones de crecimiento de España a 4,6% para 2021 y 5,5% para 2022…"
80,1458680837747138563,RT @mjmonteroc: Hoy damos un paso clave para recibir los fondos europeos al firmar con el comisario @PaoloGentiloni el acuerdo sobre las Di…
81,1458680418270654465,"RT @DoriToribio: La presidenta de la Comisión Europea, Ursula Von der Leyen, asegura tras su reunión con el presidente Biden en la Casa Bla…"
82,1458680251328958468,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
83,1458680018192715776,"RT @Pableraso: La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes” del #Bot…"
84,1458679832817057800,"RT @psotoacosta: ⚠️La Comisión Europea va a rebajar este jueves las estimaciones de crecimiento de España a 4,6% para 2021 y 5,5% para 2022…"
85,1458679266653224962,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
86,1458679178920869889,RT @mjmonteroc: Hoy damos un paso clave para recibir los fondos europeos al firmar con el comisario @PaoloGentiloni el acuerdo sobre las Di…
87,1458678989795508225,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
88,1458678865572904961,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
89,1458678558411395075,La Comisión Europea investigará a Oltra por los casos de abusos a menores https://t.co/iIFqMaTa2Aítica
90,1458678409714937857,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
91,1458678372968640515,RT @elpais_inter: La presidenta de la Comisión Europea asegura en Washington que el enfrentamiento entre Polonia y Bielorrusia “no es una c…
92,1458678105896333312,"RT @raulmtt: ¿Os acordáis del anuncio de recorte en #pensiones que hizo hace 2 días Escrivá si fallaba su plan? No se le fue la olla, es lo…"
93,1458677694602911748,"➡️ La Comisión Europea hoy publica sus previsiones macroeconómicas de otoño para la eurozona y l aUE

➡️Europa no s… https://t.co/KDdaxyk7Cd"
94,1458677592177971201,"La Comisión Europea investigará a @monicaoltra  por los casos de abusos a menores
 
Ya que aquí los “transparentes”… https://t.co/IdlJDwoIdz"
95,1458676732890959872,RT @sanchezcastejon: Avanzamos y marcamos un nuevo hito: somos el primer país en acordar con la @EU_Commission las Disposiciones Operativas…
96,1458676669955387394,RT @la8mediterraneo: 🔵Esta tarde hemos conocido que la Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores t…
97,1458676592402644998,"@COPE Lo que está sucediendo en Ceuta y Marruecos , y Canarias, al igual que en Italia y la frontera con Turquía ,… https://t.co/SoBYrfy107"
98,1458676435556745217,"⚠️La Comisión Europea va a rebajar este jueves las estimaciones de crecimiento de España a 4,6% para 2021 y 5,5% pa… https://t.co/Gf22nvZ8FO"
99,1458676201552289794,"RT @hermanntertsch: @ZiemianczykOlek Los polacos no están solos. Al contrario, los injustos, sectarios y malintencionados ataques a Polonia…"
100,1458676135441666054,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
101,1458675341170520069,"RT @jmoisesmartin: Que raro. Tenía entendido que este pacto era ""secreto"", según habían publicado medios de reconocido prestigio.
El gobier…"
102,1458675329204117504,La Comisión Europea sigue con sus recortes de merluza y lenguado https://t.co/KWZX8dsXvM
103,1458675319385333760,"La Comisión Europea parece resignada a ceder y aceptar la energía nuclear en la categoría verde, para indignación d… https://t.co/4HncGIUP1f"
104,1458674694656253952,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
105,1458674583763103747,"Que raro. Tenía entendido que este pacto era ""secreto"", según habían publicado medios de reconocido prestigio.
El g… https://t.co/OKzBxRu1y6"
106,1458674346826907648,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
107,1458673839265751042,RT @linagalvezmunoz: 🇪🇦España es el primer Estado miembro en consensuar con la Comisión Europea🇪🇺 el documento que recoge las Disposiciones…
108,1458673754079379458,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
109,1458673648257187843,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
110,1458672362195410945,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
111,1458671626971611138,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
112,1458670957128728579,RT @IdafeMartin: La Comisión Europea lleva años pidiendo a España que reduzca la temporalidad.
113,1458670754602663939,"RT @SMiltim: Habíamos descubierto que el Plan de Recuperación, Resiliencia y Transformismo no era un plan de recuperación. Dijimos entonces…"
114,1458670384950222848,"RT @hermanntertsch: @ZiemianczykOlek Los polacos no están solos. Al contrario, los injustos, sectarios y malintencionados ataques a Polonia…"
115,1458669984389943297,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
116,1458669967226847238,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
117,1458669782283296771,"RT @JorgeRTB: @Raclo20 @Baba_vox Piensa mal y acertarás, me resulta curioso este asalto a la frontera polaca en plena pugna ""ideológica "" d…"
118,1458669642248073220,"@rafetavlc Con estos 2 idiotas🔽
los presidentes de la Comisión Europea, U. VON DER LEYEN, y del Consejo Europeo, CH… https://t.co/99xSroeUQb"
119,1458666991259205636,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
120,1458666165325242368,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
121,1458665691138174983,"@Raclo20 @Baba_vox Piensa mal y acertarás, me resulta curioso este asalto a la frontera polaca en plena pugna ""ideo… https://t.co/LggYGqQMLS"
122,1458665362501816326,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
123,1458665080711790594,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
124,1458664798040723458,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
125,1458662994477559810,"RT @hasta_el_mismo3: 🔵 La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados.

https://t.co/x5exI…"
126,1458662919537934337,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
127,1458661994446344196,"RT @RegCom_UChile: TJUE confirma multa de la Comisión Europea contra Google por abuso de posición dominante, al privilegiar Google Shopping…"
128,1458661888477347841,RT @errordesconocid: Yo creo que mucha gente todavía no es consciente de que los ministros de Podemos son auténticos sicarios de la Comisió…
129,1458661762656575490,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
130,1458661357021274113,"RT @IdafeMartin: Después d los 9.000 mill d julio, está todo listo para recibir otros 10.000 mill del nuevo fondo europeo gracias a ese pla…"
131,1458660794401439745,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
132,1458659926411296769,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
133,1458658848567439360,"RT @hermanntertsch: @ZiemianczykOlek Los polacos no están solos. Al contrario, los injustos, sectarios y malintencionados ataques a Polonia…"
134,1458656905627418630,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
135,1458656879966576642,RT @future_spain: 🟢 Se acerca el día de nuestra intervención en el evento que organiza la comisión europea dentro de la #COP26 #COP26Glasgo…
136,1458653917374562310,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
137,1458651858109546497,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
138,1458650692852191234,#DeInnovación Ese tribunal rechazó una apelación presentada por Google a la sanción que le había sido aplicada por… https://t.co/wg4WT4mcI9
139,1458650164609040384,"RT @raulmtt: ¿Os acordáis del anuncio de recorte en #pensiones que hizo hace 2 días Escrivá si fallaba su plan? No se le fue la olla, es lo…"
140,1458649445126520833,"RT @hermanntertsch: @ZiemianczykOlek Los polacos no están solos. Al contrario, los injustos, sectarios y malintencionados ataques a Polonia…"
141,1458645831423336453,"RT @hermanntertsch: @ZiemianczykOlek Los polacos no están solos. Al contrario, los injustos, sectarios y malintencionados ataques a Polonia…"
142,1458644642929557504,"RT @AmigosTierraEsp: 🤥Vaya, vaya, vaya ... Así que en la #COP26 la Presidenta de la Comisión Europea Ursula von der Leyen dice ""¡Hay que ac…"
143,1458644071082303490,RT @NetNezva: noticia fresquita: el Tribunal General de la Unión Europea dictó sentencia hoy en uno de los casos de Google/Alphabet por abu…
144,1458643370507751428,La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados en la Comunidad Val… https://t.co/OWYwH6HcIm
145,1458642254432813059,RT @linagalvezmunoz: 🇪🇦España es el primer Estado miembro en consensuar con la Comisión Europea🇪🇺 el documento que recoge las Disposiciones…
146,1458641547214438401,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
147,1458640752687427587,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
148,1458635072437952513,RT @iellakuria: Ya era hora. La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados  https://t.co/…
149,1458634810340093957,"RT @Deselectrocuta1: Esperando 2 cosas:
1) Qué dice Casado al respecto.
2) Cuánta corrupción del PP esconde esto.

La Comisión Europea obli…"
150,1458633553890140172,RT @FAndradeRoa: Le presentamos formalmente a la comisión de observadores internacionales de la Unión Europea una denuncia formal contra el…
151,1458633335757058054,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
152,1458632919577247745,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
153,1458632851797258243,RT @FAndradeRoa: Le presentamos formalmente a la comisión de observadores internacionales de la Unión Europea una denuncia formal contra el…
154,1458632113004105732,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
155,1458631967734480900,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
156,1458631681259180037,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
157,1458630908135755776,"RT @Deselectrocuta1: Esperando 2 cosas:
1) Qué dice Casado al respecto.
2) Cuánta corrupción del PP esconde esto.

La Comisión Europea obli…"
158,1458630743488348174,Le presentamos formalmente a la comisión de observadores internacionales de la Unión Europea una denuncia formal co… https://t.co/EXwSsishOE
159,1458629851485806596,"RT @salvadostv: Este viernes acaba la #COP26... con cierto pesimismo: ""No estamos ni cerca de los objetivos""
📰 https://t.co/giRITe6sUg http…"
160,1458629218691125248,RT @carlossegovia_: Por fin publica el Gobierno el contrato con la Comisión Europea para publicar los fondos europeos. Lo hace sin haber in…
161,1458628156659806214,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
162,1458628143993044995,RT @A_Alarcos: Eurodiputado rumano muestra el acceso que han tenido a los contratos en relación a las vacunas contra COVID19 firmados entre…
163,1458627329337479173,RT @sanchezcastejon: Avanzamos y marcamos un nuevo hito: somos el primer país en acordar con la @EU_Commission las Disposiciones Operativas…
164,1458626780986855429,RT @elmundoes: La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
165,1458626352433614848,La Comisión Europea investigará la gestión de Oltra por los casos de abusos a menores tutelados https://t.co/66rScDIdFj
166,1458625811540545537,@lakebbel @izkia @Radexfierrooban @danieljadue @saludconlupa @epistemonikos Y lo avalan dos cuentas de twitter. Tot… https://t.co/Z1jZVW3PFK
